Time_Index,Load_HSC_Tonne_z1
252,5.17
253,5.17
254,5.17
255,5.17
256,5.17
257,5.17
258,5.17
259,5.17
260,5.17
261,5.17
262,5.17
263,5.17
264,5.17
265,5.17
266,5.17
267,5.17
268,5.17
269,5.17
270,5.17
271,5.17
272,5.17
273,5.17
274,5.17
275,5.17
276,5.17
277,5.17
278,5.17
279,5.17
280,5.17
281,5.17
282,5.17
283,5.17
284,5.17
285,5.17
286,5.17
287,5.17
288,5.17
289,5.17
290,5.17
291,5.17
292,5.17
293,5.17
294,5.17
295,5.17
296,5.17
297,5.17
298,5.17
299,5.17
300,5.17
301,5.17
302,5.17
303,5.17
304,5.17
305,5.17
306,5.17
307,5.17
308,5.17
309,5.17
310,5.17
311,5.17
312,5.17
313,5.17
314,5.17
315,5.17
316,5.17
317,5.17
318,5.17
319,5.17
320,5.17
321,5.17
322,5.17
323,5.17
324,5.17
325,5.17
326,5.17
327,5.17
328,5.17
329,5.17
330,5.17
331,5.17
332,5.17
333,5.17
334,5.17
335,5.17
336,5.17
337,5.17
338,5.17
339,5.17
340,5.17
341,5.17
342,5.17
343,5.17
344,5.17
345,5.17
346,5.17
347,5.17
348,5.17
349,5.17
350,5.17
351,5.17
352,5.17
353,5.17
354,5.17
355,5.17
356,5.17
357,5.17
358,5.17
359,5.17
360,5.17
361,5.17
362,5.17
363,5.17
364,5.17
365,5.17
366,5.17
367,5.17
368,5.17
369,5.17
370,5.17
371,5.17
372,5.17
373,5.17
374,5.17
375,5.17
376,5.17
377,5.17
378,5.17
379,5.17
380,5.17
381,5.17
382,5.17
383,5.17
384,5.17
385,5.17
386,5.17
387,5.17
388,5.17
389,5.17
390,5.17
391,5.17
392,5.17
393,5.17
394,5.17
395,5.17
396,5.17
397,5.17
398,5.17
399,5.17
400,5.17
401,5.17
402,5.17
403,5.17
404,5.17
405,5.17
406,5.17
407,5.17
408,5.17
409,5.17
410,5.17
411,5.17
412,5.17
413,5.17
414,5.17
415,5.17
416,5.17
417,5.17
418,5.17
419,5.17
420,5.17
421,5.17
422,5.17
423,5.17
424,5.17
425,5.17
426,5.17
427,5.17
428,5.17
429,5.17
430,5.17
431,5.17
432,5.17
433,5.17
434,5.17
435,5.17
436,5.17
437,5.17
438,5.17
439,5.17
440,5.17
441,5.17
442,5.17
443,5.17
444,5.17
445,5.17
446,5.17
447,5.17
448,5.17
449,5.17
450,5.17
451,5.17
452,5.17
453,5.17
454,5.17
455,5.17
456,5.17
457,5.17
458,5.17
459,5.17
460,5.17
461,5.17
462,5.17
463,5.17
464,5.17
465,5.17
466,5.17
467,5.17
468,5.17
469,5.17
470,5.17
471,5.17
472,5.17
473,5.17
474,5.17
475,5.17
476,5.17
477,5.17
478,5.17
479,5.17
480,5.17
481,5.17
482,5.17
483,5.17
484,5.17
485,5.17
486,5.17
487,5.17
488,5.17
489,5.17
490,5.17
491,5.17
492,5.17
493,5.17
494,5.17
495,5.17
496,5.17
497,5.17
498,5.17
499,5.17
500,5.17
501,5.17
502,5.17
503,5.17
504,5.17
505,5.17
506,5.17
507,5.17
508,5.17
509,5.17
510,5.17
511,5.17
512,5.17
513,5.17
514,5.17
515,5.17
516,5.17
517,5.17
518,5.17
519,5.17
520,5.17
521,5.17
522,5.17
523,5.17
524,5.17
525,5.17
526,5.17
527,5.17
528,5.17
529,5.17
530,5.17
531,5.17
532,5.17
533,5.17
534,5.17
535,5.17
536,5.17
537,5.17
538,5.17
539,5.17
540,5.17
541,5.17
542,5.17
543,5.17
544,5.17
545,5.17
546,5.17
547,5.17
548,5.17
549,5.17
550,5.17
551,5.17
552,5.17
553,5.17
554,5.17
555,5.17
556,5.17
557,5.17
558,5.17
559,5.17
560,5.17
561,5.17
562,5.17
563,5.17
564,5.17
565,5.17
566,5.17
567,5.17
568,5.17
569,5.17
570,5.17
571,5.17
572,5.17
573,5.17
574,5.17
575,5.17
576,5.17
577,5.17
578,5.17
579,5.17
580,5.17
581,5.17
582,5.17
583,5.17
584,5.17
585,5.17
586,5.17
587,5.17
588,5.17
589,5.17
590,5.17
591,5.17
592,5.17
593,5.17
594,5.17
595,5.17
596,5.17
597,5.17
598,5.17
599,5.17
600,5.17
601,5.17
602,5.17
603,5.17
604,5.17
605,5.17
606,5.17
607,5.17
608,5.17
609,5.17
610,5.17
611,5.17
612,5.17
613,5.17
614,5.17
615,5.17
616,5.17
617,5.17
618,5.17
619,5.17
620,5.17
621,5.17
622,5.17
623,5.17
624,5.17
625,5.17
626,5.17
627,5.17
628,5.17
629,5.17
630,5.17
631,5.17
632,5.17
633,5.17
634,5.17
635,5.17
636,5.17
637,5.17
638,5.17
639,5.17
640,5.17
641,5.17
642,5.17
643,5.17
644,5.17
645,5.17
646,5.17
647,5.17
648,5.17
649,5.17
650,5.17
651,5.17
652,5.17
653,5.17
654,5.17
655,5.17
656,5.17
657,5.17
658,5.17
659,5.17
660,5.17
661,5.17
662,5.17
663,5.17
664,5.17
665,5.17
666,5.17
667,5.17
668,5.17
669,5.17
670,5.17
671,5.17
672,5.17
673,5.17
674,5.17
675,5.17
676,5.17
677,5.17
678,5.17
679,5.17
680,5.17
681,5.17
682,5.17
683,5.17
684,5.17
685,5.17
686,5.17
687,5.17
688,5.17
689,5.17
690,5.17
691,5.17
692,5.17
693,5.17
694,5.17
695,5.17
696,5.17
697,5.17
698,5.17
699,5.17
700,5.17
701,5.17
702,5.17
703,5.17
704,5.17
705,5.17
706,5.17
707,5.17
708,5.17
709,5.17
710,5.17
711,5.17
712,5.17
713,5.17
714,5.17
715,5.17
716,5.17
717,5.17
718,5.17
719,5.17
720,5.17
721,5.17
722,5.17
723,5.17
724,5.17
725,5.17
726,5.17
727,5.17
728,5.17
729,5.17
730,5.17
731,5.17
732,5.17
733,5.17
734,5.17
735,5.17
736,5.17
737,5.17
738,5.17
739,5.17
740,5.17
741,5.17
742,5.17
743,5.17
744,5.17
745,5.17
746,5.17
747,5.17
748,5.17
749,5.17
750,5.17
751,5.17
752,5.17
753,5.17
754,5.17
755,5.17
756,5.17
757,5.17
758,5.17
759,5.17
760,5.17
761,5.17
762,5.17
763,5.17
764,5.17
765,5.17
766,5.17
767,5.17
768,5.17
769,5.17
770,5.17
771,5.17
772,5.17
773,5.17
774,5.17
775,5.17
776,5.17
777,5.17
778,5.17
779,5.17
780,5.17
781,5.17
782,5.17
783,5.17
784,5.17
785,5.17
786,5.17
787,5.17
788,5.17
789,5.17
790,5.17
791,5.17
792,5.17
793,5.17
794,5.17
795,5.17
796,5.17
797,5.17
798,5.17
799,5.17
800,5.17
801,5.17
802,5.17
803,5.17
804,5.17
805,5.17
806,5.17
807,5.17
808,5.17
809,5.17
810,5.17
811,5.17
812,5.17
813,5.17
814,5.17
815,5.17
816,5.17
817,5.17
818,5.17
819,5.17
820,5.17
821,5.17
822,5.17
823,5.17
824,5.17
825,5.17
826,5.17
827,5.17
828,5.17
829,5.17
830,5.17
831,5.17
832,5.17
833,5.17
834,5.17
835,5.17
836,5.17
837,5.17
838,5.17
839,5.17
840,5.17
841,5.17
842,5.17
843,5.17
844,5.17
845,5.17
846,5.17
847,5.17
848,5.17
849,5.17
850,5.17
851,5.17
852,5.17
853,5.17
854,5.17
855,5.17
856,5.17
857,5.17
858,5.17
859,5.17
860,5.17
861,5.17
862,5.17
863,5.17
864,5.17
865,5.17
866,5.17
867,5.17
868,5.17
869,5.17
870,5.17
871,5.17
872,5.17
873,5.17
874,5.17
875,5.17
876,5.17
877,5.17
878,5.17
879,5.17
880,5.17
881,5.17
882,5.17
883,5.17
884,5.17
885,5.17
886,5.17
887,5.17
888,5.17
889,5.17
890,5.17
891,5.17
892,5.17
893,5.17
894,5.17
895,5.17
896,5.17
897,5.17
898,5.17
899,5.17
900,5.17
901,5.17
902,5.17
903,5.17
904,5.17
905,5.17
906,5.17
907,5.17
908,5.17
909,5.17
910,5.17
911,5.17
912,5.17
913,5.17
914,5.17
915,5.17
916,5.17
917,5.17
918,5.17
919,5.17
920,5.17
921,5.17
922,5.17
923,5.17
924,5.17
925,5.17
926,5.17
927,5.17
928,5.17
929,5.17
930,5.17
931,5.17
932,5.17
933,5.17
934,5.17
935,5.17
936,5.17
937,5.17
938,5.17
939,5.17
940,5.17
941,5.17
942,5.17
943,5.17
944,5.17
945,5.17
946,5.17
947,5.17
948,5.17
949,5.17
950,5.17
951,5.17
952,5.17
953,5.17
954,5.17
955,5.17
956,5.17
957,5.17
958,5.17
959,5.17
960,5.17
961,5.17
962,5.17
963,5.17
964,5.17
965,5.17
966,5.17
967,5.17
968,5.17
969,5.17
970,5.17
971,5.17
972,5.17
973,5.17
974,5.17
975,5.17
976,5.17
977,5.17
978,5.17
979,5.17
980,5.17
981,5.17
982,5.17
983,5.17
984,5.17
985,5.17
986,5.17
987,5.17
988,5.17
989,5.17
990,5.17
991,5.17
992,5.17
993,5.17
994,5.17
995,5.17
996,5.17
997,5.17
998,5.17
999,5.17
1000,5.17
1001,5.17
1002,5.17
1003,5.17
1004,5.17
1005,5.17
1006,5.17
1007,5.17
1008,5.17
1009,5.17
1010,5.17
1011,5.17
1012,5.17
1013,5.17
1014,5.17
1015,5.17
1016,5.17
1017,5.17
1018,5.17
1019,5.17
1020,5.17
1021,5.17
1022,5.17
1023,5.17
1024,5.17
1025,5.17
1026,5.17
1027,5.17
1028,5.17
1029,5.17
1030,5.17
1031,5.17
1032,5.17
1033,5.17
1034,5.17
1035,5.17
1036,5.17
1037,5.17
1038,5.17
1039,5.17
1040,5.17
1041,5.17
1042,5.17
1043,5.17
1044,5.17
1045,5.17
1046,5.17
1047,5.17
1048,5.17
1049,5.17
1050,5.17
1051,5.17
1052,5.17
1053,5.17
1054,5.17
1055,5.17
1056,5.17
1057,5.17
1058,5.17
1059,5.17
1060,5.17
1061,5.17
1062,5.17
1063,5.17
1064,5.17
1065,5.17
1066,5.17
1067,5.17
1068,5.17
1069,5.17
1070,5.17
1071,5.17
1072,5.17
1073,5.17
1074,5.17
1075,5.17
1076,5.17
1077,5.17
1078,5.17
1079,5.17
1080,5.17
1081,5.17
1082,5.17
1083,5.17
1084,5.17
1085,5.17
1086,5.17
1087,5.17
1088,5.17
1089,5.17
1090,5.17
1091,5.17
1092,5.17
1093,5.17
1094,5.17
1095,5.17
1096,5.17
1097,5.17
1098,5.17
1099,5.17
1100,5.17
1101,5.17
1102,5.17
1103,5.17
1104,5.17
1105,5.17
1106,5.17
1107,5.17
1108,5.17
1109,5.17
1110,5.17
1111,5.17
1112,5.17
1113,5.17
1114,5.17
1115,5.17
1116,5.17
1117,5.17
1118,5.17
1119,5.17
1120,5.17
1121,5.17
1122,5.17
1123,5.17
1124,5.17
1125,5.17
1126,5.17
1127,5.17
1128,5.17
1129,5.17
1130,5.17
1131,5.17
1132,5.17
1133,5.17
1134,5.17
1135,5.17
1136,5.17
1137,5.17
1138,5.17
1139,5.17
1140,5.17
1141,5.17
1142,5.17
1143,5.17
1144,5.17
1145,5.17
1146,5.17
1147,5.17
1148,5.17
1149,5.17
1150,5.17
1151,5.17
1152,5.17
1153,5.17
1154,5.17
1155,5.17
1156,5.17
1157,5.17
1158,5.17
1159,5.17
1160,5.17
1161,5.17
1162,5.17
1163,5.17
1164,5.17
1165,5.17
1166,5.17
1167,5.17
1168,5.17
1169,5.17
1170,5.17
1171,5.17
1172,5.17
1173,5.17
1174,5.17
1175,5.17
1176,5.17
1177,5.17
1178,5.17
1179,5.17
1180,5.17
1181,5.17
1182,5.17
1183,5.17
1184,5.17
1185,5.17
1186,5.17
1187,5.17
1188,5.17
1189,5.17
1190,5.17
1191,5.17
1192,5.17
1193,5.17
1194,5.17
1195,5.17
1196,5.17
1197,5.17
1198,5.17
1199,5.17
1200,5.17
1201,5.17
1202,5.17
1203,5.17
1204,5.17
1205,5.17
1206,5.17
1207,5.17
1208,5.17
1209,5.17
1210,5.17
1211,5.17
1212,5.17
1213,5.17
1214,5.17
1215,5.17
1216,5.17
1217,5.17
1218,5.17
1219,5.17
1220,5.17
1221,5.17
1222,5.17
1223,5.17
1224,5.17
1225,5.17
1226,5.17
1227,5.17
1228,5.17
1229,5.17
1230,5.17
1231,5.17
1232,5.17
1233,5.17
1234,5.17
1235,5.17
1236,5.17
1237,5.17
1238,5.17
1239,5.17
1240,5.17
1241,5.17
1242,5.17
1243,5.17
1244,5.17
1245,5.17
1246,5.17
1247,5.17
1248,5.17
1249,5.17
1250,5.17
1251,5.17
1252,5.17
1253,5.17
1254,5.17
1255,5.17
1256,5.17
1257,5.17
1258,5.17
1259,5.17
1260,5.17
1261,5.17
1262,5.17
1263,5.17
1264,5.17
1265,5.17
1266,5.17
1267,5.17
1268,5.17
1269,5.17
1270,5.17
1271,5.17
1272,5.17
1273,5.17
1274,5.17
1275,5.17
1276,5.17
1277,5.17
1278,5.17
1279,5.17
1280,5.17
1281,5.17
1282,5.17
1283,5.17
1284,5.17
1285,5.17
1286,5.17
1287,5.17
1288,5.17
1289,5.17
1290,5.17
1291,5.17
1292,5.17
1293,5.17
1294,5.17
1295,5.17
1296,5.17
1297,5.17
1298,5.17
1299,5.17
1300,5.17
1301,5.17
1302,5.17
1303,5.17
1304,5.17
1305,5.17
1306,5.17
1307,5.17
1308,5.17
1309,5.17
1310,5.17
1311,5.17
1312,5.17
1313,5.17
1314,5.17
1315,5.17
1316,5.17
1317,5.17
1318,5.17
1319,5.17
1320,5.17
1321,5.17
1322,5.17
1323,5.17
1324,5.17
1325,5.17
1326,5.17
1327,5.17
1328,5.17
1329,5.17
1330,5.17
1331,5.17
1332,5.17
1333,5.17
1334,5.17
1335,5.17
1336,5.17
1337,5.17
1338,5.17
1339,5.17
1340,5.17
1341,5.17
1342,5.17
1343,5.17
1344,5.17
1345,5.17
1346,5.17
1347,5.17
1348,5.17
1349,5.17
1350,5.17
1351,5.17
1352,5.17
1353,5.17
1354,5.17
1355,5.17
1356,5.17
1357,5.17
1358,5.17
1359,5.17
1360,5.17
1361,5.17
1362,5.17
1363,5.17
1364,5.17
1365,5.17
1366,5.17
1367,5.17
1368,5.17
1369,5.17
1370,5.17
1371,5.17
1372,5.17
1373,5.17
1374,5.17
1375,5.17
1376,5.17
1377,5.17
1378,5.17
1379,5.17
1380,5.17
1381,5.17
1382,5.17
1383,5.17
1384,5.17
1385,5.17
1386,5.17
1387,5.17
1388,5.17
1389,5.17
1390,5.17
1391,5.17
1392,5.17
1393,5.17
1394,5.17
1395,5.17
1396,5.17
1397,5.17
1398,5.17
1399,5.17
1400,5.17
1401,5.17
1402,5.17
1403,5.17
1404,5.17
1405,5.17
1406,5.17
1407,5.17
1408,5.17
1409,5.17
1410,5.17
1411,5.17
1412,5.17
1413,5.17
1414,5.17
1415,5.17
1416,5.17
1417,5.17
1418,5.17
1419,5.17
1420,5.17
1421,5.17
1422,5.17
1423,5.17
1424,5.17
1425,5.17
1426,5.17
1427,5.17
1428,5.17
1429,5.17
1430,5.17
1431,5.17
1432,5.17
1433,5.17
1434,5.17
1435,5.17
1436,5.17
1437,5.17
1438,5.17
1439,5.17
1440,5.17
1441,5.17
1442,5.17
1443,5.17
1444,5.17
1445,5.17
1446,5.17
1447,5.17
1448,5.17
1449,5.17
1450,5.17
1451,5.17
1452,5.17
1453,5.17
1454,5.17
1455,5.17
1456,5.17
1457,5.17
1458,5.17
1459,5.17
1460,5.17
1461,5.17
1462,5.17
1463,5.17
1464,5.17
1465,5.17
1466,5.17
1467,5.17
1468,5.17
1469,5.17
1470,5.17
1471,5.17
1472,5.17
1473,5.17
1474,5.17
1475,5.17
1476,5.17
1477,5.17
1478,5.17
1479,5.17
1480,5.17
1481,5.17
1482,5.17
1483,5.17
1484,5.17
1485,5.17
1486,5.17
1487,5.17
1488,5.17
1489,5.17
1490,5.17
1491,5.17
1492,5.17
1493,5.17
1494,5.17
1495,5.17
1496,5.17
1497,5.17
1498,5.17
1499,5.17
1500,5.17
1501,5.17
1502,5.17
1503,5.17
1504,5.17
1505,5.17
1506,5.17
1507,5.17
1508,5.17
1509,5.17
1510,5.17
1511,5.17
1512,5.17
1513,5.17
1514,5.17
1515,5.17
1516,5.17
1517,5.17
1518,5.17
1519,5.17
1520,5.17
1521,5.17
1522,5.17
1523,5.17
1524,5.17
1525,5.17
1526,5.17
1527,5.17
1528,5.17
1529,5.17
1530,5.17
1531,5.17
1532,5.17
1533,5.17
1534,5.17
1535,5.17
1536,5.17
1537,5.17
1538,5.17
1539,5.17
1540,5.17
1541,5.17
1542,5.17
1543,5.17
1544,5.17
1545,5.17
1546,5.17
1547,5.17
1548,5.17
1549,5.17
1550,5.17
1551,5.17
1552,5.17
1553,5.17
1554,5.17
1555,5.17
1556,5.17
1557,5.17
1558,5.17
1559,5.17
1560,5.17
1561,5.17
1562,5.17
1563,5.17
1564,5.17
1565,5.17
1566,5.17
1567,5.17
1568,5.17
1569,5.17
1570,5.17
1571,5.17
1572,5.17
1573,5.17
1574,5.17
1575,5.17
1576,5.17
1577,5.17
1578,5.17
1579,5.17
1580,5.17
1581,5.17
1582,5.17
1583,5.17
1584,5.17
1585,5.17
1586,5.17
1587,5.17
1588,5.17
1589,5.17
1590,5.17
1591,5.17
1592,5.17
1593,5.17
1594,5.17
1595,5.17
1596,5.17
1597,5.17
1598,5.17
1599,5.17
1600,5.17
1601,5.17
1602,5.17
1603,5.17
1604,5.17
1605,5.17
1606,5.17
1607,5.17
1608,5.17
1609,5.17
1610,5.17
1611,5.17
1612,5.17
1613,5.17
1614,5.17
1615,5.17
1616,5.17
1617,5.17
1618,5.17
1619,5.17
1620,5.17
1621,5.17
1622,5.17
1623,5.17
1624,5.17
1625,5.17
1626,5.17
1627,5.17
1628,5.17
1629,5.17
1630,5.17
1631,5.17
1632,5.17
1633,5.17
1634,5.17
1635,5.17
1636,5.17
1637,5.17
1638,5.17
1639,5.17
1640,5.17
1641,5.17
1642,5.17
1643,5.17
1644,5.17
1645,5.17
1646,5.17
1647,5.17
1648,5.17
1649,5.17
1650,5.17
1651,5.17
1652,5.17
1653,5.17
1654,5.17
1655,5.17
1656,5.17
1657,5.17
1658,5.17
1659,5.17
1660,5.17
1661,5.17
1662,5.17
1663,5.17
1664,5.17
1665,5.17
1666,5.17
1667,5.17
1668,5.17
1669,5.17
1670,5.17
1671,5.17
1672,5.17
1673,5.17
1674,5.17
1675,5.17
1676,5.17
1677,5.17
1678,5.17
1679,5.17
1680,5.17
1681,5.17
1682,5.17
1683,5.17
1684,5.17
1685,5.17
1686,5.17
1687,5.17
1688,5.17
1689,5.17
1690,5.17
1691,5.17
1692,5.17
1693,5.17
1694,5.17
1695,5.17
1696,5.17
1697,5.17
1698,5.17
1699,5.17
1700,5.17
1701,5.17
1702,5.17
1703,5.17
1704,5.17
1705,5.17
1706,5.17
1707,5.17
1708,5.17
1709,5.17
1710,5.17
1711,5.17
1712,5.17
1713,5.17
1714,5.17
1715,5.17
1716,5.17
1717,5.17
1718,5.17
1719,5.17
1720,5.17
1721,5.17
1722,5.17
1723,5.17
1724,5.17
1725,5.17
1726,5.17
1727,5.17
1728,5.17
1729,5.17
1730,5.17
1731,5.17
1732,5.17
1733,5.17
1734,5.17
1735,5.17
1736,5.17
1737,5.17
1738,5.17
1739,5.17
1740,5.17
1741,5.17
1742,5.17
1743,5.17
1744,5.17
1745,5.17
1746,5.17
1747,5.17
1748,5.17
1749,5.17
1750,5.17
1751,5.17
1752,5.17
1753,5.17
1754,5.17
1755,5.17
1756,5.17
1757,5.17
1758,5.17
1759,5.17
1760,5.17
1761,5.17
1762,5.17
1763,5.17
1764,5.17
1765,5.17
1766,5.17
1767,5.17
1768,5.17
1769,5.17
1770,5.17
1771,5.17
1772,5.17
1773,5.17
1774,5.17
1775,5.17
1776,5.17
1777,5.17
1778,5.17
1779,5.17
1780,5.17
1781,5.17
1782,5.17
1783,5.17
1784,5.17
1785,5.17
1786,5.17
1787,5.17
1788,5.17
1789,5.17
1790,5.17
1791,5.17
1792,5.17
1793,5.17
1794,5.17
1795,5.17
1796,5.17
1797,5.17
1798,5.17
1799,5.17
1800,5.17
1801,5.17
1802,5.17
1803,5.17
1804,5.17
1805,5.17
1806,5.17
1807,5.17
1808,5.17
1809,5.17
1810,5.17
1811,5.17
1812,5.17
1813,5.17
1814,5.17
1815,5.17
1816,5.17
1817,5.17
1818,5.17
1819,5.17
1820,5.17
1821,5.17
1822,5.17
1823,5.17
1824,5.17
1825,5.17
1826,5.17
1827,5.17
1828,5.17
1829,5.17
1830,5.17
1831,5.17
1832,5.17
1833,5.17
1834,5.17
1835,5.17
1836,5.17
1837,5.17
1838,5.17
1839,5.17
1840,5.17
1841,5.17
1842,5.17
1843,5.17
1844,5.17
1845,5.17
1846,5.17
1847,5.17
1848,5.17
1849,5.17
1850,5.17
1851,5.17
1852,5.17
1853,5.17
1854,5.17
1855,5.17
1856,5.17
1857,5.17
1858,5.17
1859,5.17
1860,5.17
1861,5.17
1862,5.17
1863,5.17
1864,5.17
1865,5.17
1866,5.17
1867,5.17
1868,5.17
1869,5.17
1870,5.17
1871,5.17
1872,5.17
1873,5.17
1874,5.17
1875,5.17
1876,5.17
1877,5.17
1878,5.17
1879,5.17
1880,5.17
1881,5.17
1882,5.17
1883,5.17
1884,5.17
1885,5.17
1886,5.17
1887,5.17
1888,5.17
1889,5.17
1890,5.17
1891,5.17
1892,5.17
1893,5.17
1894,5.17
1895,5.17
1896,5.17
1897,5.17
1898,5.17
1899,5.17
1900,5.17
1901,5.17
1902,5.17
1903,5.17
1904,5.17
1905,5.17
1906,5.17
1907,5.17
1908,5.17
1909,5.17
1910,5.17
1911,5.17
1912,5.17
1913,5.17
1914,5.17
1915,5.17
1916,5.17
1917,5.17
1918,5.17
1919,5.17
1920,5.17
1921,5.17
1922,5.17
1923,5.17
1924,5.17
1925,5.17
1926,5.17
1927,5.17
1928,5.17
1929,5.17
1930,5.17
1931,5.17
1932,5.17
1933,5.17
1934,5.17
1935,5.17
1936,5.17
1937,5.17
1938,5.17
1939,5.17
1940,5.17
1941,5.17
1942,5.17
1943,5.17
1944,5.17
1945,5.17
1946,5.17
1947,5.17
1948,5.17
1949,5.17
1950,5.17
1951,5.17
1952,5.17
1953,5.17
1954,5.17
1955,5.17
1956,5.17
1957,5.17
1958,5.17
1959,5.17
1960,5.17
1961,5.17
1962,5.17
1963,5.17
1964,5.17
1965,5.17
1966,5.17
1967,5.17
1968,5.17
1969,5.17
1970,5.17
1971,5.17
1972,5.17
1973,5.17
1974,5.17
1975,5.17
1976,5.17
1977,5.17
1978,5.17
1979,5.17
1980,5.17
1981,5.17
1982,5.17
1983,5.17
1984,5.17
1985,5.17
1986,5.17
1987,5.17
1988,5.17
1989,5.17
1990,5.17
1991,5.17
1992,5.17
1993,5.17
1994,5.17
1995,5.17
1996,5.17
1997,5.17
1998,5.17
1999,5.17
2000,5.17
2001,5.17
2002,5.17
2003,5.17
2004,5.17
2005,5.17
2006,5.17
2007,5.17
2008,5.17
2009,5.17
2010,5.17
2011,5.17
2012,5.17
2013,5.17
2014,5.17
2015,5.17
2016,5.17
2017,5.17
2018,5.17
2019,5.17
2020,5.17
2021,5.17
2022,5.17
2023,5.17
2024,5.17
2025,5.17
2026,5.17
2027,5.17
2028,5.17
2029,5.17
2030,5.17
2031,5.17
2032,5.17
2033,5.17
2034,5.17
2035,5.17
2036,5.17
2037,5.17
2038,5.17
2039,5.17
2040,5.17
2041,5.17
2042,5.17
2043,5.17
2044,5.17
2045,5.17
2046,5.17
2047,5.17
2048,5.17
2049,5.17
2050,5.17
2051,5.17
2052,5.17
2053,5.17
2054,5.17
2055,5.17
2056,5.17
2057,5.17
2058,5.17
2059,5.17
2060,5.17
2061,5.17
2062,5.17
2063,5.17
2064,5.17
2065,5.17
2066,5.17
2067,5.17
2068,5.17
2069,5.17
2070,5.17
2071,5.17
2072,5.17
2073,5.17
2074,5.17
2075,5.17
2076,5.17
2077,5.17
2078,5.17
2079,5.17
2080,5.17
2081,5.17
2082,5.17
2083,5.17
2084,5.17
2085,5.17
2086,5.17
2087,5.17
2088,5.17
2089,5.17
2090,5.17
2091,5.17
2092,5.17
2093,5.17
2094,5.17
2095,5.17
2096,5.17
2097,5.17
2098,5.17
2099,5.17
2100,5.17
2101,5.17
2102,5.17
2103,5.17
2104,5.17
2105,5.17
2106,5.17
2107,5.17
2108,5.17
2109,5.17
2110,5.17
2111,5.17
2112,5.17
2113,5.17
2114,5.17
2115,5.17
2116,5.17
2117,5.17
2118,5.17
2119,5.17
2120,5.17
2121,5.17
2122,5.17
2123,5.17
2124,5.17
2125,5.17
2126,5.17
2127,5.17
2128,5.17
2129,5.17
2130,5.17
2131,5.17
2132,5.17
2133,5.17
2134,5.17
2135,5.17
2136,5.17
